AgencyCd,SiteNo,Time,Original Parameter,Original Direction,Original Unit,Original Value,Accuracy Unit,Accuracy Value,Depth to Water Below Land Surface in ft.,Water level in feet relative to NAVD88,Comment,Observation Method,Data Provided by,
CODWR,984,1997-01-18T00:00:00-07:00,,,ft,122.79,UNKNOWN,Unknown,122.79,3789.09,,UNKNOWN,DWR (Manual)
CODWR,984,1998-01-16T00:00:00-07:00,,,ft,123.52,UNKNOWN,Unknown,123.52,3788.36,,UNKNOWN,DWR (Manual)
CODWR,984,1999-01-21T00:00:00-07:00,,,ft,123.80,UNKNOWN,Unknown,123.80,3788.08,,UNKNOWN,DWR (Manual)
CODWR,984,2000-01-18T00:00:00-07:00,,,ft,124.44,UNKNOWN,Unknown,124.44,3787.44,,UNKNOWN,DWR (Manual)
CODWR,984,2000-12-27T00:00:00-07:00,,,ft,125.56,UNKNOWN,Unknown,125.56,3786.32,,UNKNOWN,DWR (Manual)
CODWR,984,2001-12-26T00:00:00-07:00,,,ft,126.54,UNKNOWN,Unknown,126.54,3785.34,,UNKNOWN,DWR (Manual)
CODWR,984,2002-12-26T00:00:00-07:00,,,ft,128.78,UNKNOWN,Unknown,128.78,3783.10,,UNKNOWN,DWR (Manual)
CODWR,984,2003-12-23T00:00:00-07:00,,,ft,130.66,UNKNOWN,Unknown,130.66,3781.22,,UNKNOWN,DWR (Manual)
CODWR,984,2004-12-15T00:00:00-07:00,,,ft,131.74,UNKNOWN,Unknown,131.74,3780.14,,UNKNOWN,DWR (Manual)
CODWR,984,2006-02-01T00:00:00-07:00,,,ft,132.64,UNKNOWN,Unknown,132.64,3779.24,,UNKNOWN,DWR (Manual)
CODWR,984,2007-04-18T00:00:00-06:00,,,ft,138.55,UNKNOWN,Unknown,138.55,3773.33,,UNKNOWN,DWR (Manual)
CODWR,984,2008-01-26T00:00:00-07:00,,,ft,134.85,UNKNOWN,Unknown,134.85,3777.03,,UNKNOWN,DWR (Manual)
CODWR,984,2009-04-04T00:00:00-06:00,,,ft,135.50,UNKNOWN,Unknown,135.50,3776.38,,UNKNOWN,DWR (Manual)
CODWR,984,2010-02-12T00:00:00-07:00,,,ft,138.10,UNKNOWN,Unknown,138.10,3773.78,,UNKNOWN,DWR (Manual)
CODWR,984,2011-01-03T00:00:00-07:00,,,ft,138.40,UNKNOWN,Unknown,138.40,3773.48,,UNKNOWN,DWR (Manual)
CODWR,984,2012-02-06T00:00:00-07:00,,,ft,139.10,UNKNOWN,Unknown,139.10,3772.78,,UNKNOWN,DWR (Manual)
CODWR,984,2013-02-26T00:00:00-07:00,,,ft,143.60,UNKNOWN,Unknown,143.60,3768.28,,UNKNOWN,DWR (Manual)
CODWR,984,2014-02-25T00:00:00-07:00,,,ft,144.50,UNKNOWN,Unknown,144.50,3767.38,,UNKNOWN,DWR (Manual)
CODWR,984,2014-12-18T00:00:00-07:00,,,ft,146.20,UNKNOWN,Unknown,146.20,3765.68,,UNKNOWN,DWR (Manual)
CODWR,984,2017-03-20T00:00:00-06:00,,,ft,105.00,UNKNOWN,Unknown,105.00,3806.88,,UNKNOWN,DWR (Manual)
CODWR,984,2018-03-27T00:00:00-06:00,,,ft,105.70,UNKNOWN,Unknown,105.70,3806.18,,UNKNOWN,DWR (Manual)
CODWR,984,2019-03-31T00:00:00-06:00,,,ft,105.20,UNKNOWN,Unknown,105.20,3806.68,,UNKNOWN,DWR (Manual)
CODWR,984,2020-03-21T00:00:00-06:00,,,ft,108.70,UNKNOWN,Unknown,108.70,3803.18,,UNKNOWN,DWR (Manual)
CODWR,984,2021-03-30T00:00:00-06:00,,,ft,110.30,UNKNOWN,Unknown,110.30,3801.58,,UNKNOWN,DWR (Manual)
CODWR,984,2022-03-27T00:00:00-06:00,,,ft,109.90,UNKNOWN,Unknown,109.90,3801.98,,UNKNOWN,DWR (Manual)
CODWR,985,1993-01-26T00:00:00-07:00,,,ft,235.67,UNKNOWN,Unknown,235.67,3767.91,,UNKNOWN,DWR (Manual)
CODWR,985,1993-12-21T00:00:00-07:00,,,ft,236.33,UNKNOWN,Unknown,236.33,3767.25,,UNKNOWN,DWR (Manual)
CODWR,985,1995-01-15T00:00:00-07:00,,,ft,236.75,UNKNOWN,Unknown,236.75,3766.83,,UNKNOWN,DWR (Manual)
CODWR,985,1995-12-20T00:00:00-07:00,,,ft,237.22,UNKNOWN,Unknown,237.22,3766.36,,UNKNOWN,DWR (Manual)
CODWR,985,1997-01-18T00:00:00-07:00,,,ft,237.96,UNKNOWN,Unknown,237.96,3765.62,,UNKNOWN,DWR (Manual)
CODWR,985,1998-01-16T00:00:00-07:00,,,ft,238.62,UNKNOWN,Unknown,238.62,3764.96,,UNKNOWN,DWR (Manual)
CODWR,985,1999-01-22T00:00:00-07:00,,,ft,239.34,UNKNOWN,Unknown,239.34,3764.24,,UNKNOWN,DWR (Manual)
CODWR,985,2000-01-18T00:00:00-07:00,,,ft,239.75,UNKNOWN,Unknown,239.75,3763.83,,UNKNOWN,DWR (Manual)
CODWR,985,2000-12-27T00:00:00-07:00,,,ft,240.37,UNKNOWN,Unknown,240.37,3763.21,,UNKNOWN,DWR (Manual)
CODWR,985,2001-12-26T00:00:00-07:00,,,ft,241.32,UNKNOWN,Unknown,241.32,3762.26,,UNKNOWN,DWR (Manual)
CODWR,985,2002-12-26T00:00:00-07:00,,,ft,242.33,UNKNOWN,Unknown,242.33,3761.25,,UNKNOWN,DWR (Manual)
CODWR,985,2003-12-23T00:00:00-07:00,,,ft,243.24,UNKNOWN,Unknown,243.24,3760.34,,UNKNOWN,DWR (Manual)
CODWR,985,2004-12-15T00:00:00-07:00,,,ft,244.13,UNKNOWN,Unknown,244.13,3759.45,,UNKNOWN,DWR (Manual)
CODWR,985,2006-02-01T00:00:00-07:00,,,ft,245.01,UNKNOWN,Unknown,245.01,3758.57,,UNKNOWN,DWR (Manual)
CODWR,985,2008-01-26T00:00:00-07:00,,,ft,246.50,UNKNOWN,Unknown,246.50,3757.08,,UNKNOWN,DWR (Manual)
CODWR,985,2009-04-04T00:00:00-06:00,,,ft,245.50,UNKNOWN,Unknown,245.50,3758.08,,UNKNOWN,DWR (Manual)
CODWR,985,2010-02-12T00:00:00-07:00,,,ft,243.00,UNKNOWN,Unknown,243.00,3760.58,,UNKNOWN,DWR (Manual)
CODWR,985,2011-01-03T00:00:00-07:00,,,ft,240.30,UNKNOWN,Unknown,240.30,3763.28,,UNKNOWN,DWR (Manual)
CODWR,985,2012-02-06T00:00:00-07:00,,,ft,240.60,UNKNOWN,Unknown,240.60,3762.98,,UNKNOWN,DWR (Manual)
CODWR,985,2013-02-26T00:00:00-07:00,,,ft,242.30,UNKNOWN,Unknown,242.30,3761.28,,UNKNOWN,DWR (Manual)
CODWR,985,2014-02-25T00:00:00-07:00,,,ft,242.70,UNKNOWN,Unknown,242.70,3760.88,,UNKNOWN,DWR (Manual)
CODWR,985,2014-12-18T00:00:00-07:00,,,ft,242.30,UNKNOWN,Unknown,242.30,3761.28,,UNKNOWN,DWR (Manual)
CODWR,985,2017-03-14T00:00:00-06:00,,,ft,239.90,UNKNOWN,Unknown,239.90,3763.68,,UNKNOWN,DWR (Manual)
CODWR,985,2018-03-27T00:00:00-06:00,,,ft,237.70,UNKNOWN,Unknown,237.70,3765.88,,UNKNOWN,DWR (Manual)
CODWR,985,2019-03-31T00:00:00-06:00,,,ft,237.20,UNKNOWN,Unknown,237.20,3766.38,,UNKNOWN,DWR (Manual)
CODWR,985,2020-03-21T00:00:00-06:00,,,ft,235.30,UNKNOWN,Unknown,235.30,3768.28,,UNKNOWN,DWR (Manual)
CODWR,985,2021-03-27T00:00:00-06:00,,,ft,235.30,UNKNOWN,Unknown,235.30,3768.28,,UNKNOWN,DWR (Manual)
CODWR,985,2022-03-27T00:00:00-06:00,,,ft,236.90,UNKNOWN,Unknown,236.90,3766.68,,UNKNOWN,DWR (Manual)
CODWR,989,1993-01-27T00:00:00-07:00,,,ft,37.22,UNKNOWN,Unknown,37.22,4195.34,,UNKNOWN,DWR (Manual)
CODWR,989,1994-01-13T00:00:00-07:00,,,ft,36.90,UNKNOWN,Unknown,36.90,4195.66,,UNKNOWN,DWR (Manual)
CODWR,989,1995-01-14T00:00:00-07:00,,,ft,36.90,UNKNOWN,Unknown,36.90,4195.66,,UNKNOWN,DWR (Manual)
CODWR,989,1995-12-21T00:00:00-07:00,,,ft,36.94,UNKNOWN,Unknown,36.94,4195.62,,UNKNOWN,DWR (Manual)
CODWR,989,1997-01-16T00:00:00-07:00,,,ft,37.02,UNKNOWN,Unknown,37.02,4195.54,,UNKNOWN,DWR (Manual)
CODWR,989,1998-01-16T00:00:00-07:00,,,ft,36.14,UNKNOWN,Unknown,36.14,4196.42,,UNKNOWN,DWR (Manual)
CODWR,989,1999-01-19T00:00:00-07:00,,,ft,36.38,UNKNOWN,Unknown,36.38,4196.18,,UNKNOWN,DWR (Manual)
CODWR,989,2000-01-19T00:00:00-07:00,,,ft,36.62,UNKNOWN,Unknown,36.62,4195.94,,UNKNOWN,DWR (Manual)
CODWR,989,2000-12-28T00:00:00-07:00,,,ft,37.49,UNKNOWN,Unknown,37.49,4195.07,,UNKNOWN,DWR (Manual)
CODWR,989,2001-12-27T00:00:00-07:00,,,ft,36.77,UNKNOWN,Unknown,36.77,4195.79,,UNKNOWN,DWR (Manual)
CODWR,989,2002-12-23T00:00:00-07:00,,,ft,38.05,UNKNOWN,Unknown,38.05,4194.51,,UNKNOWN,DWR (Manual)
CODWR,989,2003-12-29T00:00:00-07:00,,,ft,37.92,UNKNOWN,Unknown,37.92,4194.64,,UNKNOWN,DWR (Manual)
CODWR,989,2004-12-21T00:00:00-07:00,,,ft,37.70,UNKNOWN,Unknown,37.70,4194.86,,UNKNOWN,DWR (Manual)
CODWR,989,2006-01-31T00:00:00-07:00,,,ft,37.38,UNKNOWN,Unknown,37.38,4195.18,,UNKNOWN,DWR (Manual)
CODWR,989,2007-03-16T00:00:00-06:00,,,ft,33.90,UNKNOWN,Unknown,33.90,4198.66,,UNKNOWN,DWR (Manual)
CODWR,989,2008-01-26T00:00:00-07:00,,,ft,38.87,UNKNOWN,Unknown,38.87,4193.69,,UNKNOWN,DWR (Manual)
CODWR,989,2010-02-06T00:00:00-07:00,,,ft,37.60,UNKNOWN,Unknown,37.60,4194.96,,UNKNOWN,DWR (Manual)
CODWR,989,2011-01-04T00:00:00-07:00,,,ft,39.10,UNKNOWN,Unknown,39.10,4193.46,,UNKNOWN,DWR (Manual)
CODWR,989,2012-02-06T00:00:00-07:00,,,ft,40.60,UNKNOWN,Unknown,40.60,4191.96,,UNKNOWN,DWR (Manual)
CODWR,989,2013-02-26T00:00:00-07:00,,,ft,41.80,UNKNOWN,Unknown,41.80,4190.76,,UNKNOWN,DWR (Manual)
CODWR,989,2014-02-28T00:00:00-07:00,,,ft,54.10,UNKNOWN,Unknown,54.10,4178.46,,UNKNOWN,DWR (Manual)
CODWR,989,2014-12-18T00:00:00-07:00,,,ft,54.60,UNKNOWN,Unknown,54.60,4177.96,,UNKNOWN,DWR (Manual)
CODWR,989,2017-03-14T00:00:00-06:00,,,ft,40.90,UNKNOWN,Unknown,40.90,4191.66,,UNKNOWN,DWR (Manual)
CODWR,989,2018-03-27T00:00:00-06:00,,,ft,40.30,UNKNOWN,Unknown,40.30,4192.26,,UNKNOWN,DWR (Manual)
CODWR,989,2019-03-30T00:00:00-06:00,,,ft,40.00,UNKNOWN,Unknown,40.00,4192.56,,UNKNOWN,DWR (Manual)
CODWR,989,2020-03-31T00:00:00-06:00,,,ft,38.80,UNKNOWN,Unknown,38.80,4193.76,,UNKNOWN,DWR (Manual)
CODWR,989,2021-03-30T00:00:00-06:00,,,ft,40.30,UNKNOWN,Unknown,40.30,4192.26,,UNKNOWN,DWR (Manual)
CODWR,989,2022-03-28T00:00:00-06:00,,,ft,40.10,UNKNOWN,Unknown,40.10,4192.46,,UNKNOWN,DWR (Manual)
CODWR,991,1994-01-14T00:00:00-07:00,,,ft,211.02,UNKNOWN,Unknown,211.02,4149.95,,UNKNOWN,DWR (Manual)
CODWR,991,1995-01-14T00:00:00-07:00,,,ft,216.61,UNKNOWN,Unknown,216.61,4144.36,,UNKNOWN,DWR (Manual)
CODWR,991,1995-12-21T00:00:00-07:00,,,ft,217.57,UNKNOWN,Unknown,217.57,4143.40,,UNKNOWN,DWR (Manual)
CODWR,991,1997-01-16T00:00:00-07:00,,,ft,219.40,UNKNOWN,Unknown,219.40,4141.57,,UNKNOWN,DWR (Manual)
CODWR,991,1998-01-17T00:00:00-07:00,,,ft,222.06,UNKNOWN,Unknown,222.06,4138.91,,UNKNOWN,DWR (Manual)
CODWR,991,1999-01-19T00:00:00-07:00,,,ft,219.04,UNKNOWN,Unknown,219.04,4141.93,,UNKNOWN,DWR (Manual)
CODWR,991,2000-01-19T00:00:00-07:00,,,ft,220.20,UNKNOWN,Unknown,220.20,4140.77,,UNKNOWN,DWR (Manual)
CODWR,991,2000-12-28T00:00:00-07:00,,,ft,221.53,UNKNOWN,Unknown,221.53,4139.44,,UNKNOWN,DWR (Manual)
CODWR,991,2001-12-27T00:00:00-07:00,,,ft,223.01,UNKNOWN,Unknown,223.01,4137.96,,UNKNOWN,DWR (Manual)
CODWR,991,2002-12-23T00:00:00-07:00,,,ft,224.38,UNKNOWN,Unknown,224.38,4136.59,,UNKNOWN,DWR (Manual)
CODWR,991,2003-12-29T00:00:00-07:00,,,ft,222.72,UNKNOWN,Unknown,222.72,4138.25,,UNKNOWN,DWR (Manual)
CODWR,991,2004-12-21T00:00:00-07:00,,,ft,223.42,UNKNOWN,Unknown,223.42,4137.55,,UNKNOWN,DWR (Manual)
CODWR,991,2006-01-31T00:00:00-07:00,,,ft,222.89,UNKNOWN,Unknown,222.89,4138.08,,UNKNOWN,DWR (Manual)
CODWR,991,2007-03-16T00:00:00-06:00,,,ft,225.00,UNKNOWN,Unknown,225.00,4135.97,,UNKNOWN,DWR (Manual)
CODWR,991,2008-01-08T00:00:00-07:00,,,ft,226.42,UNKNOWN,Unknown,226.42,4134.55,,UNKNOWN,DWR (Manual)
CODWR,991,2009-04-04T00:00:00-06:00,,,ft,224.83,UNKNOWN,Unknown,224.83,4136.14,,UNKNOWN,DWR (Manual)
CODWR,991,2010-02-06T00:00:00-07:00,,,ft,212.90,UNKNOWN,Unknown,212.90,4148.07,,UNKNOWN,DWR (Manual)
CODWR,991,2011-01-03T00:00:00-07:00,,,ft,221.80,UNKNOWN,Unknown,221.80,4139.17,,UNKNOWN,DWR (Manual)
CODWR,991,2013-02-26T00:00:00-07:00,,,ft,226.10,UNKNOWN,Unknown,226.10,4134.87,,UNKNOWN,DWR (Manual)
CODWR,991,2014-02-28T00:00:00-07:00,,,ft,226.80,UNKNOWN,Unknown,226.80,4134.17,,UNKNOWN,DWR (Manual)
CODWR,991,2014-12-18T00:00:00-07:00,,,ft,227.40,UNKNOWN,Unknown,227.40,4133.57,,UNKNOWN,DWR (Manual)
CODWR,991,2017-02-14T00:00:00-07:00,,,ft,223.50,UNKNOWN,Unknown,223.50,4137.47,,UNKNOWN,DWR (Manual)
CODWR,991,2018-03-28T00:00:00-06:00,,,ft,220.30,UNKNOWN,Unknown,220.30,4140.67,,UNKNOWN,DWR (Manual)
CODWR,991,2019-03-30T00:00:00-06:00,,,ft,221.20,UNKNOWN,Unknown,221.20,4139.77,,UNKNOWN,DWR (Manual)
CODWR,991,2020-03-31T00:00:00-06:00,,,ft,219.50,UNKNOWN,Unknown,219.50,4141.47,,UNKNOWN,DWR (Manual)
CODWR,991,2021-03-30T00:00:00-06:00,,,ft,222.60,UNKNOWN,Unknown,222.60,4138.37,,UNKNOWN,DWR (Manual)
CODWR,991,2022-03-26T00:00:00-06:00,,,ft,223.20,UNKNOWN,Unknown,223.20,4137.77,,UNKNOWN,DWR (Manual)
CODWR,1009,1993-01-28T00:00:00-07:00,,,ft,261.55,UNKNOWN,Unknown,261.55,4131.39,,UNKNOWN,DWR (Manual)
CODWR,1009,1994-01-13T00:00:00-07:00,,,ft,262.86,UNKNOWN,Unknown,262.86,4130.08,,UNKNOWN,DWR (Manual)
CODWR,1009,1995-01-14T00:00:00-07:00,,,ft,262.36,UNKNOWN,Unknown,262.36,4130.58,,UNKNOWN,DWR (Manual)
CODWR,1009,1995-12-21T00:00:00-07:00,,,ft,264.58,UNKNOWN,Unknown,264.58,4128.36,,UNKNOWN,DWR (Manual)
CODWR,1009,1997-01-14T00:00:00-07:00,,,ft,262.90,UNKNOWN,Unknown,262.90,4130.04,,UNKNOWN,DWR (Manual)
CODWR,1009,1998-01-17T00:00:00-07:00,,,ft,264.19,UNKNOWN,Unknown,264.19,4128.75,,UNKNOWN,DWR (Manual)
CODWR,1009,1999-01-19T00:00:00-07:00,,,ft,265.13,UNKNOWN,Unknown,265.13,4127.81,,UNKNOWN,DWR (Manual)
CODWR,1009,2000-01-19T00:00:00-07:00,,,ft,266.68,UNKNOWN,Unknown,266.68,4126.26,,UNKNOWN,DWR (Manual)
CODWR,1009,2000-12-28T00:00:00-07:00,,,ft,268.48,UNKNOWN,Unknown,268.48,4124.46,,UNKNOWN,DWR (Manual)
CODWR,1009,2001-12-27T00:00:00-07:00,,,ft,266.11,UNKNOWN,Unknown,266.11,4126.83,,UNKNOWN,DWR (Manual)
CODWR,1009,2002-12-23T00:00:00-07:00,,,ft,271.10,UNKNOWN,Unknown,271.10,4121.84,,UNKNOWN,DWR (Manual)
CODWR,1009,2003-12-29T00:00:00-07:00,,,ft,272.14,UNKNOWN,Unknown,272.14,4120.80,,UNKNOWN,DWR (Manual)
CODWR,1009,2004-12-21T00:00:00-07:00,,,ft,269.07,UNKNOWN,Unknown,269.07,4123.87,,UNKNOWN,DWR (Manual)
CODWR,1009,2006-01-31T00:00:00-07:00,,,ft,266.75,UNKNOWN,Unknown,266.75,4126.19,,UNKNOWN,DWR (Manual)
CODWR,1009,2007-03-16T00:00:00-06:00,,,ft,272.57,UNKNOWN,Unknown,272.57,4120.37,,UNKNOWN,DWR (Manual)
CODWR,1009,2008-01-08T00:00:00-07:00,,,ft,274.65,UNKNOWN,Unknown,274.65,4118.29,,UNKNOWN,DWR (Manual)
CODWR,1009,2010-02-06T00:00:00-07:00,,,ft,263.30,UNKNOWN,Unknown,263.30,4129.64,,UNKNOWN,DWR (Manual)
CODWR,1009,2011-01-03T00:00:00-07:00,,,ft,262.10,UNKNOWN,Unknown,262.10,4130.84,,UNKNOWN,DWR (Manual)
CODWR,1009,2012-02-06T00:00:00-07:00,,,ft,261.30,UNKNOWN,Unknown,261.30,4131.64,,UNKNOWN,DWR (Manual)
CODWR,1009,2013-02-26T00:00:00-07:00,,,ft,262.60,UNKNOWN,Unknown,262.60,4130.34,,UNKNOWN,DWR (Manual)
CODWR,1009,2014-02-25T00:00:00-07:00,,,ft,263.50,UNKNOWN,Unknown,263.50,4129.44,,UNKNOWN,DWR (Manual)
CODWR,1009,2014-12-18T00:00:00-07:00,,,ft,265.00,UNKNOWN,Unknown,265.00,4127.94,,UNKNOWN,DWR (Manual)
CODWR,1009,2017-03-15T00:00:00-06:00,,,ft,255.30,UNKNOWN,Unknown,255.30,4137.64,,UNKNOWN,DWR (Manual)
CODWR,1009,2018-03-28T00:00:00-06:00,,,ft,255.77,UNKNOWN,Unknown,255.77,4137.17,,UNKNOWN,DWR (Manual)
CODWR,1009,2019-03-31T00:00:00-06:00,,,ft,254.70,UNKNOWN,Unknown,254.70,4138.24,,UNKNOWN,DWR (Manual)
CODWR,1009,2020-03-31T00:00:00-06:00,,,ft,252.40,UNKNOWN,Unknown,252.40,4140.54,,UNKNOWN,DWR (Manual)
CODWR,1009,2021-03-29T00:00:00-06:00,,,ft,254.50,UNKNOWN,Unknown,254.50,4138.44,,UNKNOWN,DWR (Manual)
CODWR,1009,2022-03-27T00:00:00-06:00,,,ft,255.00,UNKNOWN,Unknown,255.00,4137.94,,UNKNOWN,DWR (Manual)
CODWR,1010,1993-01-06T00:00:00-07:00,,,ft,243.19,UNKNOWN,Unknown,243.19,3825.16,,UNKNOWN,USGS
CODWR,1010,1994-01-13T00:00:00-07:00,,,ft,244.80,UNKNOWN,Unknown,244.80,3823.55,,UNKNOWN,DWR (Manual)
CODWR,1010,1995-01-15T00:00:00-07:00,,,ft,244.28,UNKNOWN,Unknown,244.28,3824.07,,UNKNOWN,DWR (Manual)
CODWR,1010,1995-12-21T00:00:00-07:00,,,ft,244.61,UNKNOWN,Unknown,244.61,3823.74,,UNKNOWN,DWR (Manual)
CODWR,1010,1997-01-16T00:00:00-07:00,,,ft,244.90,UNKNOWN,Unknown,244.90,3823.45,,UNKNOWN,DWR (Manual)
CODWR,1010,1998-01-17T00:00:00-07:00,,,ft,244.25,UNKNOWN,Unknown,244.25,3824.10,,UNKNOWN,DWR (Manual)
CODWR,1010,1999-01-21T00:00:00-07:00,,,ft,243.87,UNKNOWN,Unknown,243.87,3824.48,,UNKNOWN,DWR (Manual)
CODWR,1010,2000-01-18T00:00:00-07:00,,,ft,244.20,UNKNOWN,Unknown,244.20,3824.15,,UNKNOWN,DWR (Manual)
CODWR,1010,2000-12-27T00:00:00-07:00,,,ft,244.26,UNKNOWN,Unknown,244.26,3824.09,,UNKNOWN,DWR (Manual)
CODWR,1010,2001-12-26T00:00:00-07:00,,,ft,244.06,UNKNOWN,Unknown,244.06,3824.29,,UNKNOWN,DWR (Manual)
CODWR,1010,2002-12-26T00:00:00-07:00,,,ft,244.60,UNKNOWN,Unknown,244.60,3823.75,,UNKNOWN,DWR (Manual)
CODWR,1010,2003-12-23T00:00:00-07:00,,,ft,244.00,UNKNOWN,Unknown,244.00,3824.35,,UNKNOWN,DWR (Manual)
CODWR,1010,2004-12-20T00:00:00-07:00,,,ft,243.50,UNKNOWN,Unknown,243.50,3824.85,,UNKNOWN,DWR (Manual)
CODWR,1010,2006-02-01T00:00:00-07:00,,,ft,245.13,UNKNOWN,Unknown,245.13,3823.22,,UNKNOWN,DWR (Manual)
CODWR,1010,2007-04-17T00:00:00-06:00,,,ft,243.00,UNKNOWN,Unknown,243.00,3825.35,,UNKNOWN,DWR (Manual)
CODWR,1010,2008-01-26T00:00:00-07:00,,,ft,247.70,UNKNOWN,Unknown,247.70,3820.65,,UNKNOWN,DWR (Manual)
CODWR,1010,2010-02-15T00:00:00-07:00,,,ft,225.00,UNKNOWN,Unknown,225.00,3843.35,,UNKNOWN,DWR (Manual)
CODWR,1010,2011-01-03T00:00:00-07:00,,,ft,224.60,UNKNOWN,Unknown,224.60,3843.75,,UNKNOWN,DWR (Manual)
CODWR,1010,2012-02-06T00:00:00-07:00,,,ft,224.10,UNKNOWN,Unknown,224.10,3844.25,,UNKNOWN,DWR (Manual)
CODWR,1010,2013-02-26T00:00:00-07:00,,,ft,228.00,UNKNOWN,Unknown,228.00,3840.35,,UNKNOWN,DWR (Manual)
CODWR,1010,2014-02-26T00:00:00-07:00,,,ft,229.10,UNKNOWN,Unknown,229.10,3839.25,,UNKNOWN,DWR (Manual)
CODWR,1010,2014-12-18T00:00:00-07:00,,,ft,225.20,UNKNOWN,Unknown,225.20,3843.15,,UNKNOWN,DWR (Manual)
CODWR,1010,2017-03-14T00:00:00-06:00,,,ft,222.60,UNKNOWN,Unknown,222.60,3845.75,,UNKNOWN,DWR (Manual)
CODWR,1010,2018-03-25T00:00:00-06:00,,,ft,224.20,UNKNOWN,Unknown,224.20,3844.15,,UNKNOWN,DWR (Manual)
CODWR,1010,2019-03-31T00:00:00-06:00,,,ft,224.90,UNKNOWN,Unknown,224.90,3843.45,,UNKNOWN,DWR (Manual)
CODWR,1010,2020-03-25T00:00:00-06:00,,,ft,221.80,UNKNOWN,Unknown,221.80,3846.55,,UNKNOWN,DWR (Manual)
CODWR,1010,2021-03-26T00:00:00-06:00,,,ft,222.40,UNKNOWN,Unknown,222.40,3845.95,,UNKNOWN,DWR (Manual)
CODWR,1010,2022-03-28T00:00:00-06:00,,,ft,223.10,UNKNOWN,Unknown,223.10,3845.25,,UNKNOWN,DWR (Manual)
