date,norm_level
1993-01-31,3.678584522924013
1993-02-28,3.2500804177446887
1993-03-31,2.138015468591337
1993-04-30,1.0839323568786174
1993-05-31,1.03519975323357
1993-06-30,1.0528000369842585
1993-07-31,1.0274523712632324
1993-08-31,0.9555615475014266
1993-09-30,0.9502030071229729
1993-10-31,0.6744225653491154
1993-11-30,1.2737986506593268
1993-12-31,2.225849025472499
1994-01-31,3.612353637878469
1994-02-28,3.1357156880625436
1994-03-31,1.2512864647141753
1994-04-30,1.1097216680345903
1994-05-31,1.7209282976045406
1994-06-30,1.340765603368426
1994-07-31,1.1248840919529233
1994-08-31,0.7960845056907513
1994-09-30,0.6733512196811184
1994-10-31,0.7404662325186879
1994-11-30,1.2673619243263512
1994-12-31,1.7263466283850837
1995-01-31,3.1104416304117546
1995-02-28,2.4742933335498973
1995-03-31,1.4942799117341015
1995-04-30,0.9421779257785984
1995-05-31,1.458240348305937
1995-06-30,1.310151834233715
1995-07-31,0.6101458920282318
1995-08-31,0.16852770385836388
1995-09-30,0.6669205595066413
1995-10-31,0.36631179434332656
1995-11-30,1.3552703038607683
1995-12-31,1.3566602844584323
1996-01-31,2.9519672476761127
1996-02-29,1.852586393686532
1996-03-31,1.3325268159335641
1996-04-30,1.0575489819420372
1996-05-31,1.4052038646993537
1996-06-30,1.5898596434315648
1996-07-31,0.7267954153152985
1996-08-31,0.8417676383033319
1996-09-30,0.8212559258267766
1996-10-31,0.6318792678471938
1996-11-30,1.7370632756617228
1996-12-31,1.889327644241771
1997-01-31,2.384967539500898
1997-02-28,2.2897030771243982
1997-03-31,1.7816490561550375
1997-04-30,1.2503662640108708
1997-05-31,1.5275654557694083
1997-06-30,1.648891503526829
1997-07-31,1.3422872138297306
1997-08-31,1.1956776886909275
1997-09-30,1.2821173911986274
1997-10-31,0.4988468802088726
1997-11-30,0.5185314671850377
1997-12-31,1.8977259009165381
1998-01-31,2.260787282009637
1998-02-28,2.6446502167257937
1998-03-31,1.7934832230580382
1998-04-30,1.9567293473131393
1998-05-31,2.0158418497928694
1998-06-30,1.9248130725642547
1998-07-31,1.265025916651646
1998-08-31,1.2270256188117064
1998-09-30,1.1617610159842517
1998-10-31,0.8750828934889481
1998-11-30,1.4744395276724382
1998-12-31,0.12854834286964492
1999-01-31,1.9576847169115823
1999-02-28,1.9361885675026331
1999-03-31,0.8676083714995704
1999-04-30,1.665858277887073
1999-05-31,1.12186908295809
1999-06-30,2.0037971742258334
1999-07-31,1.731514142662584
1999-08-31,1.2870382836064898
1999-09-30,1.456422862409938
1999-10-31,1.2403210113820555
1999-11-30,1.8549073778165381
1999-12-31,1.889989845248757
2000-01-31,1.670744771027102
2000-02-29,1.7560667453831504
2000-03-31,1.8406057730877636
2000-04-30,2.0313968794338497
2000-05-31,1.9745241838716008
2000-06-30,1.831203039292069
2000-07-31,1.0718011525736655
2000-08-31,0.5993538294233306
2000-09-30,1.1217319984761405
2000-10-31,1.0454396401293635
2000-11-30,1.1877436324637871
2000-12-31,0.8978565624802144
2001-01-31,1.3256793463843906
2001-02-28,1.6869792053455868
2001-03-31,1.5025817317607735
2001-04-30,1.35966465019914
2001-05-31,1.210671569206104
2001-06-30,1.1304996478295315
2001-07-31,0.9967849158418187
2001-08-31,0.2674188157059374
2001-09-30,1.2982859545540437
2001-10-31,0.8020404154733438
2001-11-30,1.142329951126232
2001-12-31,1.5081735166359307
2002-01-31,1.2213077534765984
2002-02-28,0.9005910807670113
2002-03-31,1.4826727585335553
2002-04-30,1.1362126005643656
2002-05-31,1.3612539368217904
2002-06-30,1.3569762158626348
2002-07-31,0.12380612153206601
2002-08-31,0.019706023076573764
2002-09-30,0.6382460322098784
2002-10-31,0.19451438705233273
2002-11-30,0.45213228844136844
2002-12-31,0.5258532553115436
2003-01-31,0.761192924556551
2003-02-28,0.7657909772630687
2003-03-31,0.8346276970420322
2003-04-30,0.5450599289299393
2003-05-31,1.052163512969155
2003-06-30,0.9462524038059614
2003-07-31,0.5245745011876005
2003-08-31,-0.3771774235049712
2003-09-30,-0.18511200229241478
2003-10-31,0.024332280242626878
2003-11-30,0.16055907220932378
2003-12-31,0.15663932327968402
2004-01-31,0.49168210305187343
2004-02-29,0.289611228336957
2004-03-31,0.3821015740179321
2004-04-30,0.08942726721117403
2004-05-31,0.3296163583395664
2004-06-30,0.3823294709196347
2004-07-31,0.01912209177126739
2004-08-31,-0.6668561387966614
2004-09-30,-0.4699884294907386
2004-10-31,-0.2136421091706805
2004-11-30,0.043863842614218544
2004-12-31,0.07540347513787868
2005-01-31,0.4736299959338773
2005-02-28,0.5179829080287197
2005-03-31,0.3246979438531363
2005-04-30,0.21021759091130854
2005-05-31,0.061816805693242896
2005-06-30,0.307936390994489
2005-07-31,-0.2955962675489826
2005-08-31,-0.6146172208177446
2005-09-30,-0.3414723156242744
2005-10-31,0.05323957896327018
2005-11-30,0.01661436389665474
2005-12-31,-1.0900928243255943
2006-01-31,0.45339622816742264
2006-02-28,0.33558493576301185
2006-03-31,0.03947628796560307
2006-04-30,0.25456167946350877
2006-05-31,-0.1936758315939599
2006-06-30,-0.24012146810292273
2006-07-31,-0.929392475605898
2006-08-31,-1.0628864298219622
2006-09-30,-0.7452893968894663
2006-10-31,-0.70483996768635
2006-11-30,-0.4489560668477879
2006-12-31,-0.19669813642369405
2007-01-31,-0.15125387574437085
2007-02-28,0.41331096912845217
2007-03-31,-0.31767613896351415
2007-04-30,-0.10447237452469926
2007-05-31,-0.03986767012747846
2007-06-30,0.29496428370509997
2007-07-31,-0.6111955799871799
2007-08-31,-0.6491014936136567
2007-09-30,-0.5378618198558108
2007-10-31,-0.39396081092065516
2007-11-30,-0.2413793128428274
2007-12-31,-0.6083350662870142
2008-01-31,0.14571816959265804
2008-02-29,-0.24604690298747364
2008-03-31,0.06273965505369236
2008-04-30,0.10696416547781228
2008-05-31,0.1930283552231456
2008-06-30,0.3291579682958853
2008-07-31,0.1383400360582396
2008-08-31,-0.5936632925965735
2008-09-30,-0.37740844903456566
2008-10-31,-0.29443974626391634
2008-11-30,0.06318687052711618
2008-12-31,0.030172011637531894
2009-01-31,0.031252247428509385
2009-02-28,-0.0861679507761738
2009-03-31,0.16971332096254987
2009-04-30,-0.7734469881560302
2009-05-31,0.2556821314878435
2009-06-30,0.3218969474587342
2009-07-31,0.13341564854571386
2009-08-31,-0.5728176813314316
2009-09-30,-0.4231916186775196
2009-10-31,-0.9502789568909441
2009-11-30,-0.18424621822962012
2009-12-31,-0.47443265709495286
2010-01-31,-0.38923915663539826
2010-02-28,-0.8944530109024139
2010-03-31,0.2686813823997266
2010-04-30,0.4291626697902553
2010-05-31,0.025445719906976787
2010-06-30,0.0503944082559389
2010-07-31,0.18653820712272778
2010-08-31,-1.226174884802283
2010-09-30,0.029529756593526878
2010-10-31,-0.1715718404945966
2010-11-30,-0.974708903966734
2010-12-31,-0.6684907774826134
2011-01-31,-0.45700310625642543
2011-02-28,-0.7041489826617792
2011-03-31,-0.31756972780964715
2011-04-30,0.054348279952434554
2011-05-31,-0.6896555620351645
2011-06-30,-0.7313152141516932
2011-07-31,-0.9167711578977128
2011-08-31,-1.6252209302448861
2011-09-30,-1.221076447648518
2011-10-31,-0.7720370758251857
2011-11-30,-0.6345762904163481
2011-12-31,-0.9881813574530613
2012-01-31,-1.1342264997536013
2012-02-29,-1.317618788233178
2012-03-31,-0.7435690268918235
2012-04-30,-0.22408712317750418
2012-05-31,-0.595727878416069
2012-06-30,-1.5070142233674593
2012-07-31,-2.1047891883936747
2012-08-31,-2.5754851695821874
2012-09-30,-2.0928216299402242
2012-10-31,-1.1308297786240424
2012-11-30,-1.38730410998135
2012-12-31,-1.4489652826716297
2013-01-31,-1.9544453138011584
2013-02-28,-2.046540516473949
2013-03-31,-1.4384801858351932
2013-04-30,-0.8469336581789317
2013-05-31,-0.9125269062265967
2013-06-30,-1.2692289846768643
2013-07-31,-2.032827567390066
2013-08-31,-2.3661924390095876
2013-09-30,-2.3606757154780675
2013-10-31,-1.4888590107877218
2013-11-30,-1.5835088820274865
2013-12-31,-1.4122814281715377
2014-01-31,-2.446481173094426
2014-02-28,-1.8904148585441203
2014-03-31,-1.259119755230594
2014-04-30,-0.9763187604881266
2014-05-31,-1.3938643412068494
2014-06-30,-1.3039206980817217
2014-07-31,-1.4986721285486841
2014-08-31,-2.187650630564843
2014-09-30,-1.5466593161711535
2014-10-31,-1.3720126423397945
2014-11-30,-1.7229005615617594
2014-12-31,-1.1906975931612027
2015-01-31,-2.7588826033529834
2015-02-28,-2.5212495748114874
2015-03-31,-0.8419402053842298
2015-04-30,-0.9815137096334479
2015-05-31,-1.0961649475032698
2015-06-30,-1.0251238731204324
2015-07-31,-1.4330990751293282
2015-08-31,-1.9997968369763448
2015-09-30,-1.7049128327171854
2015-10-31,-1.2905386148296323
2015-11-30,-1.4172234986494545
2015-12-31,-0.9860506175821564
2016-01-31,-2.5198236334568724
2016-02-29,-2.8086596017236554
2016-03-31,-1.2404231423546637
2016-04-30,-0.9017205058656953
2016-05-31,-0.5705077765727327
2016-06-30,-1.1479868700174725
2016-07-31,-1.9056511374648135
2016-08-31,-1.5227758287021063
2016-09-30,-1.7623203861311736
2016-10-31,-1.2577559118387136
2016-11-30,-1.44602405298164
2016-12-31,-1.1674408103539695
2017-01-31,-2.231368516362711
2017-02-28,-3.012269675864034
2017-03-31,-1.1118906283248242
2017-04-30,-0.8436859886646705
2017-05-31,-0.6928983988187363
2017-06-30,-1.0757961872861268
2017-07-31,-1.5684207403941761
2017-08-31,-1.7266449284670053
2017-09-30,-1.2292107660346014
2017-10-31,-0.9784657156905261
2017-11-30,-1.1907003352960501
2017-12-31,-0.8946862124211373
2018-01-31,-1.9736142238119456
2018-02-28,-2.827605256768678
2018-03-31,-1.50007861456175
2018-04-30,-0.6707020028837193
2018-05-31,-0.8637999232100786
2018-06-30,-0.9960986758728438
2018-07-31,-0.9571942604561392
2018-08-31,-1.4063843079338736
2018-09-30,-0.952625865311036
2018-10-31,-0.8490240762746015
2018-11-30,-1.00500893179005
2018-12-31,-1.4788866172769144
2019-01-31,-2.3768080937204226
2019-02-28,-2.314358189296516
2019-03-31,-1.9096725421894196
2019-04-30,-0.10748210770523071
2019-05-31,-0.3794494531146887
2019-06-30,-0.590254108741174
2019-07-31,-0.23264149139223592
2019-08-31,-0.8856627828830705
2019-09-30,-0.5805349283214857
2019-10-31,-0.2707705849077884
2019-11-30,-0.8769064935396933
2019-12-31,-0.5868500925162138
2020-01-31,-2.4422487810939244
2020-02-29,-2.74137010319706
2020-03-31,-0.9615051340540877
2020-04-30,-0.10595273870458277
2020-05-31,-0.4324567771989212
2020-06-30,-0.533118992497746
2020-07-31,-0.5867593923003968
2020-08-31,-1.7211752144488843
2020-09-30,-0.9816581947749268
2020-10-31,-0.8946858832825766
2020-11-30,-0.7514391494516474
2020-12-31,-0.6978837263802957
2021-01-31,-2.459671943343745
2021-02-28,-3.411908593232879
2021-03-31,-1.908368982499243
2021-04-30,-0.3437611875339812
2021-05-31,-0.7993073182447722
2021-06-30,-0.7874036987465021
2021-07-31,-1.116389542629928
2021-08-31,-1.4461778076951397
2021-09-30,-1.205058879138631
2021-10-31,-0.5058951316979039
2021-11-30,-1.2992641228073225
2021-12-31,-1.0641060089359013
2022-01-31,-2.71505344698402
2022-02-28,-3.9002668231640283
2022-03-31,-2.421765549329369
2022-04-30,-0.8386725452514664
2022-05-31,-0.6806222857947619
2022-06-30,-1.1914239059831477
2022-07-31,-1.6531508170215938
2022-08-31,-2.0094233885471366
2022-09-30,-1.7018348112354
2022-10-31,-1.6425190797926228
2022-11-30,-1.673101228765167
2022-12-31,-1.3077329367836785
